

李商隱，字義山，懷州河內人。令狐楚帥河陽，奇其文，使與諸子游。楚徙天平、宣武，皆表署巡官。開成二年，高鍇知貢舉，令狐綯雅善鍇，獎譽甚力，故擢進士第，調弘農尉，以忤觀察使，罷去。尋復官，又試拔萃中選。王茂元鎮河陽，愛其才，表掌書記，以子妻之，得侍御史。茂元死，來游京師，久不調，更依桂管觀察使鄭亞府爲判官，亞謫循州，商隱從之，凡三年乃歸。茂元與亞皆李德裕所善，綯以商隱爲忘家恩，謝不通。京兆尹盧弘正表爲府參軍，典箋奏。綯當國，商隱歸，窮自解，綯憾不置，弘正鎮徐州，表爲掌書記。久之，還朝，復干綯，乃補太學博士。柳仲郢節度劍南東川，辟判官、檢校工部員外郎，府罷，客滎陽卒。商隱初爲文，瑰邁奇古，及在令狐楚府，楚本工章奏，因授其學，商隱儷偶長短而繁縟過之。時溫〔庭〕（廷）筠、段成式俱用是相誇，號三十六體。《樊南甲集》二十卷、《乙集》二十卷，《玉溪生詩》三卷，今合編詩三卷。 

錦瑟無端五十絃　一絃一柱思華年
何處更求迴日馭　此中兼有上天梯
珠容百斛龍休睡　桐拂千尋鳳要棲
聞道神仙有才子　赤簫吹罷好相攜
下馬捧椒漿　迎神白玉堂
如何鐵如意　獨自與姚萇
摵摵度瓜園　依依傍竹軒
秋池不自冷　風葉共成喧
窗迥有時見　簷高相續翻
侵宵送書雁　應爲稻粱恩
暗暗淡淡紫　融融冶冶黃
陶令籬邊色　羅含宅裏香
幾時禁重露　實是怯殘陽
願泛金鸚鵡　升君白玉堂
錦幃初卷衛夫人〈原註：《典略》云：「夫子見南子，在錦幃之中。」〉　繡被猶堆越鄂君
垂手亂翻雕玉佩　招腰爭舞〈一作細腰頻換〉鬱金帬
石家蠟燭何曾剪　荀令香爐可待熏
我是夢中傳彩筆　欲書花葉寄朝雲
春物豈相干　人生只強歡
花猶曾斂夕　酒竟不知寒
異域東風濕　中華上象寬
此樓堪北望　輕命倚危欄
千二百輕鸞　春衫瘦著寬
倚風行稍急　含雪語應寒
帶火遺金鬥　兼珠碎玉盤
河陽看花過　曾不問潘安
飛來繡戶陰　穿過畫樓深
重傅秦台粉　輕塗漢殿金
相兼惟柳絮　所得是花心
可要淩孤客　邀爲子夜吟
新人橋上著春衫　舊主江邊側帽檐〈原註：隋獨孤信舉止風流，曾風吹側帽檐，觀者塞路。〉
願得化爲紅綬帶　許教雙鳳一時銜
〈原註：黃初三年，已隔存沒追代其意何必同時亦廣子夜鬼歌之流。〉
來時西館阻佳期　去後漳河隔夢思
知有宓妃無限意　春松秋菊可同時
背闕歸藩路欲分　水邊風日半西曛
荊王枕上原無夢　莫枉陽臺一片雲
壓徑復緣溝，當窗又映樓。 
終銷一國破，不啻萬金求。 
鸞鳳戲三島，神仙居十洲。 
應憐萱草淡，卻得號忘憂。
珠實雖先熟　瓊莩縱早開
流鶯猶故在　爭得諱含來
眾果莫相誚　天生名品高
何因古樂府　惟有鄭櫻桃
〈一雲後閤〉
後閤罷朝眠　前墀思黯然
梅應未假雪　柳自不勝煙
淚續淺深綆　腸危高下弦
紅顏無定所　得失在當年
北湖南埭水漫漫　一片降旗百尺竿
三百年間同曉夢　鐘山何處有龍盤
一片非煙隔九枝　蓬巒仙仗儼雲旗
天泉水暖龍吟細　露畹春多鳳舞遲
榆莢散來星斗轉　桂花尋去月輪移
人間桑海朝朝變　莫遣佳期更後期
日射紗窗風撼扉　香羅拭手春事違
迴廊四合掩寂寞　碧鸚鵡對紅薔薇
眠沙臥水自成羣　曲岸殘陽極浦雲
那解將心憐孔翠　羈雌長共故雄分
朝元閣迥羽衣新　首按昭陽第一人
當日不來高處舞　可能天下有胡塵
梓潼不見馬相如　更欲南行問酒壚
行到巴西覓譙秀　巴西惟是有寒蕪
永壽兵來夜不扃　金蓮無復印中庭
梁台歌管三更罷　猶自風搖九子鈴
匝路亭亭豔　非時裛裛香
素娥惟與月　青女不饒霜
贈遠虛盈手　傷離適斷腸
爲誰成早秀　不待作年芳
青陵臺畔日光斜　萬古貞魂倚暮霞
莫訝韓憑爲蛺蝶　等閒飛上別枝花
自有仙才自不知　十年長夢采華芝
秋風動地黃雲暮　歸去嵩陽尋舊師
知訪寒梅過野塘　久留金勒爲迴腸
謝郎衣袖初翻雪　荀令熏爐更換香
何處拂胸資蝶粉　幾時塗額藉蜂黃
維摩一室雖多病　亦要天花作道場
〈原註：時余在惠祥，上人講下故崔落句有「梵王宮地羅含宅，賴許時時聽法來」。〉
春風雖自好　春物太昌昌
若教春有意　惟遣一枝芳
我意殊春意　先春已斷腸
玉壘高桐拂玉繩　上含非霧下含冰
枉教紫鳳無棲處　斫作秋琴彈壞陵
通靈夜醮達清晨　承露盤晞甲帳春
王母不來方朔去　更須重見李夫人
一桃復一李　井上占年芳
笑處如臨鏡　窺時不隱牆
敢言西子短　誰覺宓妃長
珠玉終相類　同名作夜光
促漏遙鐘動靜聞　報章重疊杳難分
舞鸞鏡匣收殘黛　睡鴨香爐換夕熏
歸去定知還向月　夢來何處更爲雲
南塘漸暖蒲堪結　兩兩鴛鴦護水紋
驚魚撥剌燕翩翾　獨自江東上釣船
今日春光太漂蕩　謝家輕絮沈郎錢
任昉當年有美名　可憐才調最縱橫
梁台初建應惆悵　不得蕭公作騎兵
都無色可並　不奈此香何
瑤席乘涼設　金羈落晚過
迴衾燈照綺　渡襪水沾羅
預想前秋別　離居夢棹歌
獨下長亭念過秦　五松不見見輿薪
只應既斬斯高後　尋被樵人用斧斤
山東今歲點行頻　幾處冤魂哭虜塵
灞水橋邊倚華表　平時二月有東巡
昔去靈山非拂席　今來滄海欲求珠
楞伽頂上清涼地　善眼仙人憶我無

苦海迷途去未因　東方過此幾微塵
何當百億蓮花上　一一蓮花見佛身
鸞扇斜分鳳幄開　星橋橫過鵲飛迴
爭將世上無期別　換得年年一度來
曉用雲添句　寒將雪命篇
良辰多自感　作者豈皆然
熟寢初同鶴　含嘶欲並蟬
題時長不展　得處定應偏
南浦無窮樹　西樓不住煙
改成人寂寂　寄與路綿綿
星勢寒垂地　河聲曉上天
夫君自有恨　聊藉此中傳
冀馬燕犀動地來　自埋紅粉自成灰
君王若道能傾國　玉輦何由過馬嵬

海外徒聞更九州〈原註：鄒衍云：「九州之外復有九州。」〉　他生未卜此生休
空聞虎旅傳宵柝　無復雞人報曉籌
此日六軍同駐馬　當時七夕笑牽牛
如何四紀爲天子　不及盧家有莫愁
幸會東城宴未迴　年華憂共水相催
梁家宅裏秦宮入　趙後樓中赤鳳來
冰簟且眠金鏤枕　瓊筵不醉玉交杯
宓妃愁坐芝田館　用盡陳王八斗才
嘉陵江水此東流　望喜樓中憶閬州
若到閬中還赴海　閬州應更有高樓

千里嘉陵江水色　含煙帶月碧於藍
今朝相送東流後　猶自驅車更向南
曙爽行將拂　晨清坐欲淩
別離真不那　風物正相仍
漫水任誰照　衰花淺自矜
還將兩袖淚　同向一窗燈
桂樹乖真隱　芸香是小懲
清規無以況　且用玉壺冰
七國三邊未到憂　十三身襲富平侯
不收金彈拋林外　卻惜銀床在井頭
彩樹轉燈珠錯落　繡檀迴枕玉雕鎪
當關不報侵晨客　新得佳人字莫愁

有懷非惜恨　不奈寸腸何
即席迴彌久　前時斷固多
熱應翻急燒　冷欲徹微波
隔樹澌澌雨　通池點點荷
倦程山向背　望國闕嵯峨
故念飛書及　新歡借夢過
染筠休伴淚　繞雪莫追歌
擬問陽臺事　年深楚語訛
欲構中天正急材　自緣煙水戀平臺
人間只有嵇延祖　最望山公啟事來
〈原註：公盛歎亡友張君，故有此句。〉
擬杯當曉起　呵鏡可微寒
隔箔山櫻熟　褰帷桂燭殘
書長爲報晚　夢好更尋難
影響輸雙蝶　偏過舊畹蘭
紅露花房白蜜脾　黃蜂紫蝶兩參差
春窗一覺風流夢　卻是同袍不得知
草下陰蟲葉上霜　朱欄迢遞壓湖光
兔寒蟾冷桂花白　此夜姮娥應斷腸
上國昔相值　亭亭如欲言
異鄉今暫賞　眽眽豈無恩
援少風多力　牆高月有痕
爲含無限意　遂對不勝繁
仙子玉京路　主人金谷園
幾時辭碧落　誰伴過黃昏
鏡拂鉛華膩　爐藏桂燼溫
終應催竹葉　先擬詠桃根
莫學啼成血　從教夢寄魂
吳王採香徑　失路入煙村
皎潔終無倦　煎熬亦自求
花時隨酒遠　雨後背窗休
冷暗黃茅驛　暄明紫桂樓
錦囊名畫掩　玉局敗棋收
何處無佳夢　誰人不隱憂
影隨簾押轉　光信簟文流
客自勝潘嶽　儂今定莫愁
固應留半焰　迴照下幃羞
舟小迴仍數　樓危憑亦頻
燕來從及社　蝶舞太侵晨
絳雪除後　霜梅取味新
年華無一事　只是自傷春
嘗聞宓妃襪　渡水欲生塵
好借常娥著　清秋踏月輪
道卻橫波字　人前莫謾羞
只應同楚水　長短入淮流
本來銀漢是紅牆　隔得盧家白玉堂
誰與王昌報消息　盡知三十六鴛鴦
〈樂府詩題作楊柳枝〉
暫憑樽酒送無憀　莫損愁眉與細腰
人世死前惟有別　春風爭擬惜長條

含煙惹霧每依依　萬緒千條拂落暉
爲報行人休盡折　半留相送半迎歸
共上雲山獨下遲　陽臺白道細如絲
君今並倚三珠樹　不記人間落葉時
〈原注西鈴〉
郡齋何用酒如泉　飲德先時已醉眠
若共門人推禮分　戴崇爭得及彭宣
壓河連華勢孱顏　鳥沒雲歸一望間
楊僕移關三百里　可能全是爲荊山
離思羈愁日欲晡　東周西雍此分塗
迴鑾佛寺高多少　望盡黃河一曲無
〈鄭虔〉
宋玉平生恨有餘　遠循三楚吊三閭
可憐留著臨江宅　異代應教庾信居
路繞函關東復東　身騎征馬逐驚蓬
天池遼闊誰相待　日日虛乘九萬風
雪中梅下與誰期　梅雪相兼一萬枝
若是石城無艇子　莫愁還自有愁時
山驛荒涼白竹扉　殘燈向曉夢清暉
右銀台路雪三尺　鳳詔裁成當直歸
通谷陽林不見人　我來遺恨古時春
宓妃漫結無窮恨　不爲君王殺灌均
〈原注灌均陳王之典籤譖諸王于文帝者〉
中路因循我所長　古來才命兩相妨
勸君莫強安蛇足　一盞芳醪不得嘗
珠箔輕明拂玉墀　披香新殿鬥腰支
不須看盡魚龍戲　終遣君王怒偃師
君恩如水向東流　得寵憂移失寵愁
莫向尊前奏花落　涼風只在殿西頭
樓上黃昏慾望休　玉梯橫絕月中鉤
芭蕉不展丁香結　同向春風各自愁

東南日出照高樓　樓上離人唱石州
總把春山掃眉黛　不知供得幾多愁
山上離宮宮上樓　樓前宮畔暮江流
楚天長短黃昏雨　宋玉無愁亦自愁
瑤池阿母綺窗開　黃竹歌聲動地哀
八駿日行三萬里　穆王何事不重來
爲有橋邊拂面香　何曾自敢占流光
後庭玉樹承恩澤　不信年華有斷腸

昔歲陪遊舊跡多　風光今日兩蹉跎
不因醉本蘭亭在　兼忘當年舊永和
