乾坤初開張 天地人三皇
定謁[ye]先師禮 皮弁[bian]四拜行

蠲[juan]租與賑貸 萬姓沐皇仁

玉碗卻貢獻 浣濯[zhuo]以章身

玉帛萬方主 儉德由常情

逆取而順守 君哉近世英

洪熙真令主 惜不享其年

監國二十載 即位政從寬

賦棗八十萬 窮民何以堪

即命減去半 閭閻生喜歡

坐朝風凜冽 因思邊將寒

大赦建文黨 更復原吉官

取士收南北 誹謗無罪愆[qian]

善政難枚舉 史冊著班班

趙王為宗室 保全宜不輕

識本陳山黜 並及罷張瑛

士奇識政體 勤訪即敷陳

幸宅曾伏諫 以後不微行

猗蘭招隱作 幽風書殿廷

時下寬恤詔 民間不濫征

正統少登極 初政猶可觀

賢后內贊理 三楊外輔賢

便殿宣懿旨 欲誅王振奸

帝跪為之解 太后亦回顏

所言多微中 漸見信任堅

邊疆不克守 也先入寇關

親征振狹帝 蒙塵土木間

中華幸有主 帝尚得生還

景泰雖代位 疾草復乘權

還我土地謠 事非出偶然

景泰初監國 人情尚動搖

一自升黼[fu]座 守固國本牢

也先犯帝闕 太監喜寧招

南遷計最下 備御策為高

上皇傳使命 密把喜寧梟

強虜失嚮導 上皇得返朝

人心未厭德 喜掌舊山河

奈何南宮錮 不聞遜國逃

易儲已忍矢 伐樹薄如何

嗣殤身復殞 天命自昭昭

石亨張[車兀]謀 迎復亦何勞

憲宗皇帝立 孝養兩宮崇

忘嫌還景號 復秩識於忠

彭殂與商去 宵小大廷容

劉萬居宰位 汪直據要衝

妖人李孜省 夤[yin]緣入禁中

更兼僧繼曉 以秘術潛通

從此言路塞 正人皆遠蹤

懷恩雖抗直 可惜不能容

弘治稱賢主 仁孝復儉恭

從容頻顧問 四相一心同

萬尹俱罷斥 孜省誅不容

台閣皆時傑 將佐備邊戎

可惜鄒智貶 詩句寫孤忠

崇佛信齋醮[jiao] 寺觀侈修葺

雖為盛德累 千古仰皇風

正德好游宴 神器不關懷

八黨時並起 劉瑾罪之魁

巧偽以惑主 韓文極力排

閹勢雖難勝 較勝伴食才

盜賊時蜂起 四海受其災

帝猶不知悔 縱樂竭民財

且厭居大內 欲遍天之涯

自稱為朱壽 諫臣不保骸

嘉靖[jing]繼大統 生時有異征

河清既表瑞 慶雲象復呈

嗣位為人後 議禮舉朝紛

王楊爭益力 伏哭奉天門

迎合加清秩 異議為編氓

大禮既已定 符瑞又復興

靜攝求仙壽 謹事陶典真

海瑞疏奏上 知悔尚留情

嚴嵩父與子 一任肆貪嗔[chen]

曾銑受其毒 繼盛禍相仍

賴有鄒應龍 彈劾正典刑

至若師孔聖 易主祀長馨[xin]

大內毀金像 給商而括金

既作無逸殿 復頒敬一箴

數事亦足法 不可謂無稱

隆慶甫即位 美政猶可稱

旌忠諡[shi]繼盛 報功贈守仁

舉直釋海瑞 錯枉戮王金

生錄死者恤 賞罰至公行

裁革內局匠 卻去進鮮[舟令]

主德似難議 究之德未純

苑設鞦韆架 費侈鰲山燈

李芳遭錮禁 仰庇[bi]杖編氓

災異宜疊見 男化婦人身

神宗初踐祚 其間甫十齡

便知隆師傅 政柄付江陵

天下為己任 相業炳明廷

只因攬權盛 抄沒禍其身

帝享國祚久 法祖實錄呈

加獎崇正學 增祀理學臣

不為糜濫費 不膳難得珍

及後礦使出 滋蔓民不寧

好勝與好貨 張疏中病根

無怪氛祲[音jin]告 牛羊人面形

泰昌國祚促 在位一月殂

所恤唯民命 礦稅停斯須

發帑[tang]犒邊卒 起廢振皇圖

若得享年永 善政不勝書

天啟昏庸極 任用魏忠賢

小忠迎上意 大惡弄機權

客氏相依附 表里共為奸

大小臣遭辱 不知幾百千

交章劾璫[dang]惡 首發是楊漣

帝昏猶不悟 忠諫反招愆[qian]

懷宗甲申變 此時禍已延

且虛懷納諫 宵衣旰[gan]食勤

只因溫閣老 毫無匡救勛

饑民亂四起 童謠道得真

中原無淨土 到處血流腥

滿族入華夏 國號稱大清

(備註：[]內有兩字的為二字合一。文末幾句似爲後人添加)
